set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
merge bindings: {m_3 -> 1, b_3 -> 1, b_0 -> 1, b_2 -> 1, m_2 -> 1, b_1 -> 1, m_1 -> 1, m_0 -> 1} , [c_0_0, c_1_1, c_3_0, c_2_1, c_1_0, c_0_1, c_2_0, c_3_1] ,  {}
merge bindings: {c_0_0 -> e^(-3*u_0^2), c_2_1 -> e^(-3*(u_2 - 1)^2), b_0 -> 1, b_3 -> 1, c_1_0 -> e^(-3*u_1^2), m_2 -> 1, c_3_1 -> e^(-3*(u_3 - 1)^2), m_0 -> 1, c_1_1 -> e^(-3*(u_1 - 1)^2), c_3_0 -> e^(-3*u_3^2), m_3 -> 1, c_0_1 -> e^(-3*(u_0 - 1)^2), b_2 -> 1, b_1 -> 1, c_2_0 -> e^(-3*u_2^2), m_1 -> 1} , [gamma] ,  {}
merge bindings: {m_3 -> K_0*c_3_0 + K_1*c_3_1 - 1, b_3 -> 1, b_0 -> 1, b_2 -> 1, m_2 -> K_0*c_2_0 + K_1*c_2_1 - 1, b_1 -> 1, m_1 -> K_0*c_1_0 + K_1*c_1_1 - 1, m_0 -> K_0*c_0_0 + K_1*c_0_1 - 1} , [gamma] ,  {}
plot c vs t
{c_0_1 -> 0.4, c_0_0 -> 0.6, t -> 0.0, c_1_0 -> 0.4, c_1_1 -> 0.6} : (0.000000000000000, 0.600000000000000)
{c_0_1 -> 0.3989969412459986, c_0_0 -> 0.5989969412459984, t -> 0.001, c_1_0 -> 0.3989969412459986, c_1_1 -> 0.5989969412459984} : (0.00100000000000000, 0.598996941245998)
{c_0_1 -> 0.39798776453124307, c_0_0 -> 0.5979877645312429, t -> 0.002, c_1_0 -> 0.39798776453124307, c_1_1 -> 0.5979877645312429} : (0.00200000000000000, 0.597987764531243)
{c_0_1 -> 0.3969724617381232, c_0_0 -> 0.596972461738123, t -> 0.003, c_1_0 -> 0.3969724617381232, c_1_1 -> 0.596972461738123} : (0.00300000000000000, 0.596972461738123)
{c_0_1 -> 0.3959508636463247, c_0_0 -> 0.5959508636463247, t -> 0.004, c_1_0 -> 0.3959508636463247, c_1_1 -> 0.5959508636463247} : (0.00400000000000000, 0.595950863646325)
{c_0_1 -> 0.39492290274843705, c_0_0 -> 0.594922902748437, t -> 0.005, c_1_0 -> 0.39492290274843705, c_1_1 -> 0.594922902748437} : (0.00500000000000000, 0.594922902748437)
{c_0_1 -> 0.393888718527342, c_0_0 -> 0.5938887185273419, t -> 0.006, c_1_0 -> 0.39388871852734203, c_1_1 -> 0.5938887185273419} : (0.00600000000000000, 0.593888718527342)
{c_0_1 -> 0.39284762178741706, c_0_0 -> 0.5928476217874171, t -> 0.007, c_1_0 -> 0.3928476217874171, c_1_1 -> 0.5928476217874171} : (0.00700000000000000, 0.592847621787417)
{c_0_1 -> 0.39180001800486625, c_0_0 -> 0.5918000180048663, t -> 0.008, c_1_0 -> 0.3918000180048663, c_1_1 -> 0.5918000180048663} : (0.00800000000000000, 0.591800018004866)
{c_0_1 -> 0.3907457846119069, c_0_0 -> 0.5907457846119071, t -> 0.009000000000000001, c_1_0 -> 0.39074578461190707, c_1_1 -> 0.590745784611907} : (0.00900000000000000, 0.590745784611907)
{c_0_1 -> 0.3896847500172487, c_0_0 -> 0.5896847500172488, t -> 0.01, c_1_0 -> 0.38968475001724884, c_1_1 -> 0.5896847500172487} : (0.0100000000000000, 0.589684750017249)
