Sat Feb  6 19:17:09 2016
/usr/bin/make -C /usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients \
    statmech-assemble.sage.out.tex-inline
Including .mk files: sage-inline.mk 
Including .mk files from .sage-inline files: avec.sage.mk a-careful.sage.mk
Including .mk files from .step files: aij.py.mk aij-assemble.sage.mk aij-assemble-plot.sage.mk aij-evol.sage.mk aij-evol-plot.sage.mk direct.py.mk direct-assemble.sage.mk direct-assemble-plot.sage.mk direct-evol.sage.mk direct-evol-plot.sage.mk foodweb.py.mk foodweb.sage.mk foodweb-adap.sage.mk foodweb.plot.sage.mk foodweb-2-2.sage.mk foodweb-2-2.plot.sage.mk large.py.mk large-assemble.sage.mk large-assemble-plot.sage.mk large-evol.sage.mk large-evol-plot.sage.mk logistic-S-A-curves.sage.mk maclev-S-A-curve.sage.mk logistic-S-A-curve.sage.mk maclev-1-1.sage.mk maclev-1-1-adap.sage.mk maclev-1-1-mc-adap-geom.sage.mk maclev-1-1-ak-adap-geom.sage.mk S-A-vector-field.sage.mk maclev-1-1-d1A-vector-field.sage.mk maclev-1-1-S-and-d1A-on-curve.sage.mk maclev-1-1-S-and-D-on-curve.sage.mk maclev_1_2_defs.py.mk maclev-1-2-popdyn.sage.mk maclev-1-2-adap.sage.mk maclev-1-2-p.sage.mk maclev-1-2-zngi.sage.mk maclev-1-2-geom.sage.mk maclev_unconstrained_c.py.mk maclev-2-2-c-popdyn.sage.mk maclev-2-2-c-adap.sage.mk maclev-2-2-c-p.sage.mk maclev-2-2-c-zngi.sage.mk maclev-2-2-c-geom.sage.mk maclev_2_2_defs.py.mk maclev-2-2-popdyn.sage.mk maclev-2-2-adap.sage.mk maclev-2-2-p.sage.mk maclev-2-2-zngi.sage.mk maclev-2-2-geom.sage.mk maclev_a_only_defs.py.mk maclev-a-only-popdyn.sage.mk maclev-a-only-adap.sage.mk maclev-a-only-p.sage.mk maclev-a-only-zngi.sage.mk maclev-a-only-geom.sage.mk maclev_a_c.py.mk maclev-2-2-a-c-popdyn.sage.mk maclev-2-2-a-c-adap.sage.mk maclev-2-2-a-c-p.sage.mk maclev-2-2-a-c-zngi.sage.mk maclev-2-2-a-c-geom.sage.mk maclevmodels.py.mk masel_model.py.mk masel.sage.mk masel-adap.sage.mk masel-2-adap.sage.mk statmech.py.mk statmech-assemble.sage.mk statmech-assemble-plot.sage.mk statmech-evol.sage.mk statmech-evol-plot.sage.mk sea.sage.mk toc.sage.mk maclev-2-2-zngi-invasion.sage.mk lotkavolterra.py.mk r_selection.py.mk r-selection.sage.mk
Including .tex.d files: foodweb-2-2.tikz.tex.d foodweb.tikz.tex.d
make[1]: Entering directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble.sage '#'
rm -f statmech-assemble.sage.out statmech-assemble.sage.status statmech-assemble.sobj
(sage statmech-assemble.sage && touch statmech-assemble.sage.status) | tee statmech-assemble.sage.dmp
set_population_indices: []
set_population_indices: [(0, 0)]
merge bindings: {} , [u_0_0] ,  {}
go 0 to 100
[ -e statmech-assemble.sage.status ] && (rm -f statmech-assemble.sage.status && mv statmech-assemble.sage.dmp statmech-assemble.sage.out) || exit 1
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble-plot.sage '#'
rm -f statmech-assemble-plot.sage.out statmech-assemble-plot.sage.status statmech-assemble.sage.out.tex statmech-assemble.svg
(sage statmech-assemble-plot.sage && touch statmech-assemble-plot.sage.status) | tee statmech-assemble-plot.sage.dmp
{X_0_0 -> 1, t -> 0} : (0.000000000000000, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.0999000999000999} : (0.0999000999000999, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.1998001998001998} : (0.199800199800200, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.2997002997002997} : (0.299700299700300, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.3996003996003996} : (0.399600399600400, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.4995004995004995} : (0.499500499500500, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.5994005994005994} : (0.599400599400599, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.6993006993006994} : (0.699300699300699, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.7992007992007992} : (0.799200799200799, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.8991008991008991} : (0.899100899100899, 1.00000000000000)
{X_0_0 -> 1.0, t -> 0.9990009990009989} : (0.999000999000999, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.0989010989010988} : (1.09890109890110, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.1988011988011986} : (1.19880119880120, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.2987012987012985} : (1.29870129870130, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.3986013986013983} : (1.39860139860140, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.4985014985014982} : (1.49850149850150, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.598401598401598} : (1.59840159840160, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.6983016983016979} : (1.69830169830170, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.7982017982017977} : (1.79820179820180, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.8981018981018976} : (1.89810189810190, 1.00000000000000)
{X_0_0 -> 1.0, t -> 1.9980019980019974} : (1.99800199800200, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.0979020979020975} : (2.09790209790210, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.1978021978021975} : (2.19780219780220, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.2977022977022976} : (2.29770229770230, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.3976023976023977} : (2.39760239760240, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.4975024975024978} : (2.49750249750250, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.597402597402598} : (2.59740259740260, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.697302697302698} : (2.69730269730270, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.797202797202798} : (2.79720279720280, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.897102897102898} : (2.89710289710290, 1.00000000000000)
{X_0_0 -> 1.0, t -> 2.997002997002998} : (2.99700299700300, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.096903096903098} : (3.09690309690310, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.1968031968031982} : (3.19680319680320, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.2967032967032983} : (3.29670329670330, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.3966033966033984} : (3.39660339660340, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.4965034965034985} : (3.49650349650350, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.5964035964035985} : (3.59640359640360, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.6963036963036986} : (3.69630369630370, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.7962037962037987} : (3.79620379620380, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.8961038961038987} : (3.89610389610390, 1.00000000000000)
{X_0_0 -> 1.0, t -> 3.996003996003999} : (3.99600399600400, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.095904095904099} : (4.09590409590410, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.1958041958041985} : (4.19580419580420, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.295704295704298} : (4.29570429570430, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.395604395604398} : (4.39560439560440, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.495504495504497} : (4.49550449550450, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.595404595404597} : (4.59540459540460, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.695304695304697} : (4.69530469530470, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.795204795204796} : (4.79520479520480, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.895104895104896} : (4.89510489510490, 1.00000000000000)
{X_0_0 -> 1.0, t -> 4.9950049950049955} : (4.99500499500500, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.094905094905095} : (5.09490509490510, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.194805194805195} : (5.19480519480519, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.294705294705294} : (5.29470529470529, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.394605394605394} : (5.39460539460539, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.494505494505494} : (5.49450549450549, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.594405594405593} : (5.59440559440559, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.694305694305693} : (5.69430569430569, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.7942057942057925} : (5.79420579420579, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.894105894105892} : (5.89410589410589, 1.00000000000000)
{X_0_0 -> 1.0, t -> 5.994005994005992} : (5.99400599400599, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.093906093906091} : (6.09390609390609, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.193806193806191} : (6.19380619380619, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.293706293706291} : (6.29370629370629, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.39360639360639} : (6.39360639360639, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.49350649350649} : (6.49350649350649, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.5934065934065895} : (6.59340659340659, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.693306693306689} : (6.69330669330669, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.793206793206789} : (6.79320679320679, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.893106893106888} : (6.89310689310689, 1.00000000000000)
{X_0_0 -> 1.0, t -> 6.993006993006988} : (6.99300699300699, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.092907092907088} : (7.09290709290709, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.192807192807187} : (7.19280719280719, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.292707292707287} : (7.29270729270729, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.3926073926073865} : (7.39260739260739, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.492507492507486} : (7.49250749250749, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.592407592407586} : (7.59240759240759, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.692307692307685} : (7.69230769230769, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.792207792207785} : (7.79220779220779, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.892107892107885} : (7.89210789210788, 1.00000000000000)
{X_0_0 -> 1.0, t -> 7.992007992007984} : (7.99200799200798, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.091908091908085} : (8.09190809190808, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.191808191808185} : (8.19180819180819, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.291708291708286} : (8.29170829170829, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.391608391608386} : (8.39160839160839, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.491508491508487} : (8.49150849150849, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.591408591408587} : (8.59140859140859, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.691308691308688} : (8.69130869130869, 1.00000000000000)
